INSERT INTO AUTOR(nume,anNastere,rand) VALUES ('IonCreanga','1800',5)2023-05-23T22:47:44.813267700Z
SELECT * FROM autor 2023-05-23T22:54:36.934016Z
INSERT INTO AUTOR(nume,numarTelefon) VALUES ('AnaMaria','4364757') 2023-05-23T23:30:36.707331300Z ORA-00904: "NUMARTELEFON": invalid identifier

INSERT INTO MEMBRU(nume,numarTelefon) VALUES ('AnaMaria','32467345')2023-05-23T23:32:15.768058400Z
SELECT * FROM autor 2023-05-24T08:31:59.879861700Z
SELECT * FROM MEMBRU 2023-05-24T08:36:16.579200700Z
SELECT * FROM MEMBRU 2023-05-24T09:09:46.162972100Z
DELETE from MEMBRU WHERE nume = 'AnaMAria' 2023-05-24T09:46:59.547333900Z
SELECT * FROM MEMBRU 2023-05-24T09:58:46.330369900Z
SELECT * FROM MEMBRU 2023-05-24T10:01:42.575672200Z
SELECT * FROM MEMBRU 2023-05-24T10:02:56.384966500Z
SELECT * FROM MEMBRU 2023-05-24T10:03:33.173775900Z
SELECT * FROM MEMBRU 2023-05-24T10:07:10.793366200Z
SELECT * FROM MEMBRU 2023-05-24T11:56:47.361302Z
INSERT INTO MEMBRU(nume,numarTelefon) VALUES ('dknve','jnfrbf')2023-05-24T11:57:06.065464500Z
SELECT * FROM MEMBRU 2023-05-24T11:57:10.148646100Z
SELECT * FROM autor 2023-05-24T11:58:35.799434Z
SELECT * FROM MEMBRU 2023-05-24T13:04:12.438565800Z
SELECT MAX(idMembru) as ID FROM MEMBRU WHERE nume = dknve 2023-05-24T13:04:12.488656300Z ORA-00904: "DKNVE": invalid identifier

SELECT * FROM MEMBRU 2023-05-24T13:04:49.151916100Z
SELECT MAX(idMembru) as ID FROM MEMBRU WHERE nume = 'dknve' 2023-05-24T13:04:49.189562500Z
SELECT * FROM MEMBRU 2023-05-24T13:05:18.837085800Z
SELECT MAX(idMembru) as ID FROM MEMBRU WHERE nume = 'dknve' 2023-05-24T13:05:18.874050500Z
UPDATE MEMBRU SET numarTelefon = '2456' WHERE nume = 'rlen' 2023-05-24T13:07:32.838862500Z
UPDATE MEMBRU SET numarTelefon = '23468' WHERE nume = 'dknve' 2023-05-24T13:12:10.299287600Z
DELETE from MEMBRU WHERE nume = 'dknve' 2023-05-24T13:14:20.748071300Z
INSERT INTO MEMBRU(nume,numarTelefon) VALUES ('Ana','12345')2023-05-24T13:18:48.925429200Z
INSERT INTO MEMBRU(nume,numarTelefon,mail) VALUES ('Ana','12345') 2023-05-24T13:18:48.972488100Z ORA-00947: not enough values

INSERT INTO MEMBRU(nume,numarTelefon) VALUES ('Ana','12345')2023-05-24T13:20:11.442642400Z
INSERT INTO MEMBRU(nume,numarTelefon,mail) VALUES ('Ana','12345','[email]') 2023-05-24T13:20:11.484352900Z ORA-00904: "MAIL": invalid identifier

INSERT INTO MEMBRU(nume,numarTelefon) VALUES ('Ana','12345')2023-05-24T13:20:53.639080300Z
INSERT INTO MEMBRU(nume,numarTelefon,email) VALUES ('Ana','12345','[email]')2023-05-24T13:20:53.681871Z
UPDATE MEMBRU SET email = '[email]' WHERE nume = 'Ana' 2023-05-24T13:28:26.716707400Z
UPDATE MEMBRU SET email = 'jekbfjkw' WHERE nume = 'Ana' 2023-05-24T13:29:28.710346400Z
SELECT MAX(idAutor) as ID FROM AUTOR WHERE nume = IonCreanga 2023-05-24T13:36:45.455233700Z ORA-00904: "IONCREANGA": invalid identifier

SELECT * FROM autor 2023-05-24T13:36:45.456233600Z
SELECT MAX(idAutor) as ID FROM AUTOR WHERE nume = 'IonCreanga' 2023-05-24T13:38:06.538494600Z
SELECT * FROM autor 2023-05-24T13:38:06.539493200Z
SELECT MAX(idAutor) as ID FROM AUTOR WHERE nume = 'IonCreanga' 2023-05-24T13:49:40.441414200Z
INSERT INTO CARTE(titlu,autor,anPublicare) VALUES ('dseg',104,1234) 2023-05-24T13:49:40.448768400Z ORA-00904: "AUTOR": invalid identifier

SELECT MAX(idAutor) as ID FROM AUTOR WHERE nume = 'IonCreanga' 2023-05-24T13:51:03.310469Z
INSERT INTO CARTE(titlu,idAutor,anPublicare) VALUES ('jnger',104,1234)2023-05-24T13:51:03.330385800Z
SELECT * FROM CARTE 2023-05-24T13:55:54.814362600Z
DELETE from CARTE WHERE titlu = 'jnger' 2023-05-24T13:58:13.394752600Z
